Target,QueryA,QueryB,#Present QueryA,#Absent QueryA,#Present QueryB,#Absent QueryB,P-Value,Odds Ratio
"dfrA7","O157","O26","16","887","0","291","null","0.0170012778"
"dfrA5","O157","O26","3","900","1","290","0.9666666667","1"
"cmlA6","O157","O26","26","877","7","284","1.2028017592","0.8375302306"
"dfrA1","O157","O26","48","855","3","288","5.3894736842","0.0007058782"
"Mycobacterium_tuberculosis_rpoB_mutants_conferring_resistance_to_rifampicin","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"AAC(3)-IIc","O157","O26","4","899","0","291","null","0.5775850582"
"dfrA8","O157","O26","55","848","5","286","3.7099056604","0.0018047542"
"cmlA1","O157","O26","1","902","0","291","null","1"
"SHV-2A","O157","O26","0","903","1","290","0","0.243718593"
"OXA-31","O157","O26","2","901","0","291","null","1"
"TEM-1","O157","O26","100","803","26","265","1.2692786665","0.3252709796"
"cpxR","O157","O26","792","111","239","52","1.552414339","0.0184497098"
"tolC","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"AAC(6')-Ib-cr","O157","O26","1","902","0","291","null","1"
"aadA25","O157","O26","29","874","10","281","0.9323798627","0.8502572559"
"cpxA","O157","O26","792","111","239","52","1.552414339","0.0184497098"
"baeR","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"baeS","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"QnrS1","O157","O26","5","898","1","290","1.6146993318","1"
"H-NS","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"aadA5","O157","O26","0","903","2","289","0","0.0592442514"
"CMY-2","O157","O26","4","899","5","286","0.2545050056","0.0435734341"
"aadA3","O157","O26","1","902","0","291","null","1"
"amrB","O157","O26","719","184","42","249","23.1665372671","6.349387703e-91"
"macB","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"macA","O157","O26","792","111","239","52","1.552414339","0.0184497098"
"lnuB","O157","O26","1","902","1","290","0.3215077605","0.4281929345"
"Escherichia_coli_parC_conferring_resistance_to_fluoroquinolone","O157","O26","0","903","1","290","0","0.243718593"
"arnA","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"smeD","O157","O26","700","203","0","291","null","2.84873026e-143"
"CARB-2","O157","O26","0","903","1","290","0","0.243718593"
"TEM-30","O157","O26","0","903","1","290","0","0.243718593"
"robA","O157","O26","792","111","239","52","1.552414339","0.0184497098"
"sat-1","O157","O26","6","897","2","289","0.9665551839","1"
"QnrB5","O157","O26","2","901","0","291","null","1"
"PmrA","O157","O26","793","110","238","53","1.6053857907","0.0107187593"
"APH(4)-Ia","O157","O26","11","892","1","290","3.5762331839","0.312858659"
"OXA-10","O157","O26","1","902","0","291","null","1"
"sul1","O157","O26","53","850","12","279","1.4497058824","0.299496898"
"sul2","O157","O26","150","753","26","265","2.0303401778","0.0011586022"
"sul3","O157","O26","31","872","7","284","1.4423328965","0.4478336634"
"emrY","O157","O26","790","113","239","52","1.5210871256","0.0246098298"
"emrR","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"Klebsiella_pneumoniae_acrR_mutant_resulting_in_high_level_antibiotic_resistance","O157","O26","793","110","239","52","1.568505135","0.0178567576"
"emrK","O157","O26","792","111","239","52","1.552414339","0.0184497098"
